Mali,MLI,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,6.190476418
Malte,MLT,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,93.80952454
Myanmar,MMR,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,13.33333302
Monténégro,MNE,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,42.8571434
Mongolie,MNG,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,73.33333588
Mozambique,MOZ,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,15.23809528
Mauritanie,MRT,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,24.76190567
Maurice,MUS,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,81.42857361
Malawi,MWI,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,37.1428566
Malaisie,MYS,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,51.42856979
Namibie,NAM,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,67.61904907
Niger,NER,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,10.47619057
Nigéria,NGA,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,5.238095284
Nicaragua,NIC,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,44.2857132
Pays-Bas,NLD,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,80.47618866
Norvège,NOR,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,90.47618866
Népal,NPL,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,25.7142849
Nauru,NRU,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,64.76190186
Nouvelle-Zélande,NZL,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,98.57142639
Oman,OMN,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,71.90476227
Pakistan,PAK,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,1.90476191
Panama,PAN,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,60.95238113
Pérou,PER,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,36.19047546
Philippines,PHL,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,11.4285717
Palaos,PLW,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,78.09523773
Papouasie-Nouvelle-Guinée,PNG,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,21.90476227
Pologne,POL,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,64.2857132
Porto Rico,PRI,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,63.33333206
République populaire démocratique de Corée,PRK,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,28.09523773
Portugal,PRT,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,89.52381134
Paraguay,PRY,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,46.19047546
Cisjordanie et Gaza,PSE,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,8.095237732
Qatar,QAT,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,69.52381134
Roumanie,ROU,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,48.57143021
Fédération de Russie,RUS,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,23.80952454
Rwanda,RWA,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,50
Arabie saoudite,SAU,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,24.2857151
Soudan,SDN,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,5.714285851
Sénégal,SEN,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,43.80952454
Singapour,SGP,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,99.04762268
Îles Salomon,SLB,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,54.2857132
Sierra Leone,SLE,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,45.7142868
El Salvador,SLV,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,35.7142868
Saint-Marin,SMR,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,78.09523773
Somalie,SOM,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,3.809523821
Serbie,SRB,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,49.52381134
Soudan du Sud,SSD,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,1.428571463
Sao Tomé-et-Principe,STP,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,53.80952454
Suriname,SUR,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,51.90476227
Slovaquie,SVK,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,80
Slovénie,SVN,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,76.66666412
Suède,SWE,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,81.90476227
Eswatini,SWZ,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,35.23809433
Seychelles,SYC,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,74.2857132
République arabe syrienne,SYR,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,0.952380955
Tchad,TCD,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,9.523809433
Togo,TGO,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,17.1428566
Thaïlande,THA,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,19.04761887
Tadjikistan,TJK,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,22.8571434
Turkménistan,TKM,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,40
Timor-Leste,TLS,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,49.04761887
Tonga,TON,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,73.80952454
Trinité-et-Tobago,TTO,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,55.7142868
Tunisie,TUN,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,13.80952358
Turquie,TUR,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,7.142857075
Tuvalu,TUV,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,93.33333588
République-Unie de Tanzanie,TZA,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,27.1428566
Ouganda,UGA,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,26.19047546
Ukraine,UKR,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,6.666666508
Uruguay,URY,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,87.14286041
États-Unis d'Amérique,USA,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,57.1428566
Ouzbékistan,UZB,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,38.09523773
Saint-Vincent-et-les Grenadines,VCT,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,79.04762268
Venezuela (République bolivarienne du),VEN,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,10
Îles Vierges (EU),VIR,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,84.76190186
Viet Nam,VNM,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,54.76190567
Vanuatu,VUT,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,70.95237732
Samoa,WSM,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,91.42857361
Kosovo,XKX,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,37.61904907
Yémen,YEM,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,0
Afrique du Sud,ZAF,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,34.76190567
Zambie,ZMB,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,52.38095093
Zimbabwe,ZWE,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK,20.95238113
